Var1,Var2,Var3,Var4
738238.433074074,23-Mar-2021 10:23:37,0.283090740119524,0.779368106036559
738238.436590278,23-Mar-2021 10:28:41,0.303199204674046,0.767342395861973
738238.440106482,23-Mar-2021 10:33:45,0.257972954232818,0.794929649826896
738238.443625,23-Mar-2021 10:38:49,0.278043210271171,0.782446158285856
738238.447138889,23-Mar-2021 10:43:52,0.260843720284766,0.793119705409761
738238.450655092,23-Mar-2021 10:48:56,0.267697865972946,0.788831492772539
738238.454863426,23-Mar-2021 10:55:00,0.302845211305515,0.767550888871865
738238.458377315,23-Mar-2021 11:00:03,0.262618198172086,0.792005058574094
738238.461893518,23-Mar-2021 11:05:07,0.266564751096346,0.789537210106624
738238.465412037,23-Mar-2021 11:10:11,0.264855275947293,0.790604284155012
738238.468928241,23-Mar-2021 11:15:15,0.2730741396175,0.785500206846126
738238.497219907,23-Mar-2021 11:55:59,0.303958722549193,0.766895441325808
738238.500733796,23-Mar-2021 12:01:03,0.291495400089237,0.774296215016255
738238.50425,23-Mar-2021 12:06:07,0.300951866146738,0.768667946925569
738238.507768519,23-Mar-2021 12:11:11,0.277045990811077,0.783057154711304
738238.511282407,23-Mar-2021 12:16:14,0.28793780639279,0.776435007215732
738238.514798611,23-Mar-2021 12:21:18,0.306935200300184,0.765148876371464
738238.51831713,23-Mar-2021 12:26:22,0.272185572308333,0.78604884520545
738238.521833333,23-Mar-2021 12:31:26,0.278225684841561,0.782334459289129
738238.525347222,23-Mar-2021 12:36:30,0.287677494993087,0.776591968010879
738238.528868056,23-Mar-2021 12:41:34,0.284899029360082,0.778271270465532
738238.532381944,23-Mar-2021 12:46:37,0.259318662810226,0.794080187590054
738238.535898148,23-Mar-2021 12:51:41,0.266180224200148,0.789776985051006
738238.539416667,23-Mar-2021 12:56:45,0.282998464365321,0.779424159712213
738238.54293287,23-Mar-2021 13:01:49,0.29222656562287,0.77385810399122
738238.546446759,23-Mar-2021 13:06:53,0.271859329453485,0.786250473493557
738238.549967593,23-Mar-2021 13:11:57,0.276623909469645,0.783316051487266
738238.554168981,23-Mar-2021 13:18:00,0.291780616800137,0.774125255476503
738238.55768287,23-Mar-2021 13:23:03,0.273208898861667,0.785417067767957
738238.561203704,23-Mar-2021 13:28:08,0.287601890109953,0.776637567621624
738238.564717593,23-Mar-2021 13:33:11,0.325191752315981,0.754607775253915
738238.568236111,23-Mar-2021 13:38:15,0.284230331006169,0.778676516086114
738238.571752315,23-Mar-2021 13:43:19,0.300429992284093,0.768976420055943
738238.575268519,23-Mar-2021 13:48:23,0.285743934810521,0.777759842318346
738238.578784722,23-Mar-2021 13:53:27,0.311787037836759,0.762318860574411
738238.582303241,23-Mar-2021 13:58:31,0.291775077255916,0.774128575172912
738238.585819445,23-Mar-2021 14:03:34,0.284613410586463,0.778444309983866
738238.589335648,23-Mar-2021 14:08:38,0.305994890800068,0.76569977956605
738238.592851852,23-Mar-2021 14:13:42,0.270843736182546,0.786878804630909
738238.59637037,23-Mar-2021 14:18:46,0.258733719001738,0.794449203119043
738238.599884259,23-Mar-2021 14:23:50,0.292922507892449,0.773441558868109
738238.603405093,23-Mar-2021 14:28:54,0.276999642055913,0.783085575803329
738238.60705787,23-Mar-2021 14:34:09,0.271126277644097,0.786703899988125
738238.61112037,23-Mar-2021 14:40:00,0.276011298022883,0.783692120555242
738238.614638889,23-Mar-2021 14:45:04,0.288197287859685,0.776278609980215
738238.618155093,23-Mar-2021 14:50:08,0.291520083605093,0.774281416676575
738238.621671296,23-Mar-2021 14:55:12,0.26375434990193,0.791293023108172
738238.6251875,23-Mar-2021 15:00:16,0.268793002713163,0.788150626510092
738238.628706018,23-Mar-2021 15:05:20,0.273630909964852,0.785156823830223
738238.632219907,23-Mar-2021 15:10:23,0.295666427247928,0.771803590005847
738238.635738426,23-Mar-2021 15:15:27,0.297501071197065,0.770712273152428
738238.63925463,23-Mar-2021 15:20:31,0.227480218196581,0.814677080066678
738238.642770833,23-Mar-2021 15:25:35,0.277660205698423,0.782680712399083
738238.646287037,23-Mar-2021 15:30:39,0.29814722192101,0.770328652338978
738238.649805555,23-Mar-2021 15:35:43,0.288750000764482,0.775945683341845
738238.653319444,23-Mar-2021 15:40:46,0.280854172370126,0.780729002232607
738238.656835648,23-Mar-2021 15:45:50,0.301889961817401,0.768114072101784
738238.660354167,23-Mar-2021 15:50:54,0.29454033782706,0.772474963336053
738238.664145833,23-Mar-2021 15:56:22,0.278749344551134,0.782014086076439
738238.668074074,23-Mar-2021 16:02:01,0.260982355438885,0.793032508097189
738238.671592593,23-Mar-2021 16:07:05,0.289137760145705,0.775712286859843
738238.675108796,23-Mar-2021 16:12:09,0.270833077879345,0.786885404075815
738238.678625,23-Mar-2021 16:17:13,0.313721101484954,0.761196572750227
738238.682143518,23-Mar-2021 16:22:17,0.295481985851888,0.771913473843032
738238.685657407,23-Mar-2021 16:27:20,0.292541569915138,0.77366950763963
738238.689173611,23-Mar-2021 16:32:24,0.267068041055809,0.789223599363086
738238.69269213,23-Mar-2021 16:37:28,0.263500913985878,0.791451742480637
738238.696208333,23-Mar-2021 16:42:32,0.204692790863043,0.830087145523299
738238.699722222,23-Mar-2021 16:47:36,0.289691340713622,0.77537932405336
738238.703243056,23-Mar-2021 16:52:40,0.27586360713214,0.783782838862987
738238.706756944,23-Mar-2021 16:57:43,0.275414841226363,0.784058619733842
738238.710273148,23-Mar-2021 17:02:47,0.266225236980826,0.789748909431302
738238.713791667,23-Mar-2021 17:07:51,0.32751847335055,0.753285185912389
738238.71730787,23-Mar-2021 17:12:55,0.308723102335613,0.764103574098562
738238.721236111,23-Mar-2021 17:18:34,0.333309282938,0.750013528591401
738238.725030093,23-Mar-2021 17:24:02,0.283494409924009,0.779122988201566
738238.728546296,23-Mar-2021 17:29:06,0.271473398917521,0.786489124232845
738238.732060185,23-Mar-2021 17:34:10,0.286534473076745,0.777281931364421
738238.735581019,23-Mar-2021 17:39:14,0.259972757458414,0.793667953597009
738238.739094907,23-Mar-2021 17:44:17,0.272530845261527,0.785835568327212
738238.742611111,23-Mar-2021 17:49:21,0.284366565162009,0.778593921022742
738238.74612963,23-Mar-2021 17:54:25,0.305396880716797,0.766050551193976
738238.749645833,23-Mar-2021 17:59:29,0.210506754468977,0.826100305767131
738238.753162037,23-Mar-2021 18:04:33,0.296336947450922,0.771404380602103
738238.756680556,23-Mar-2021 18:09:37,0.251644008018339,0.798949216864983
738238.760194444,23-Mar-2021 18:14:40,0.289706778474172,0.77537004278064
738238.763710648,23-Mar-2021 18:19:44,0.288605226832406,0.776032860318406
738238.767229167,23-Mar-2021 18:24:48,0.29377479536336,0.772932046275602
738238.77074537,23-Mar-2021 18:29:52,0.299828820035656,0.769332072489798
738238.774261574,23-Mar-2021 18:34:56,0.296950908952384,0.771039206725067
738238.778328704,23-Mar-2021 18:40:47,0.281792336208375,0.780157574477364
738238.783328704,23-Mar-2021 18:47:59,0.278215202562959,0.782340874991075
738238.78887963,23-Mar-2021 18:55:59,0.295577326749893,0.771856669110301
738238.792368056,23-Mar-2021 19:01:00,0.272969194492422,0.785564964436343
738238.795884259,23-Mar-2021 19:06:04,0.278683483653948,0.782054365121237
738238.799400463,23-Mar-2021 19:11:08,0.260992672669174,0.793026019638382
738238.802914352,23-Mar-2021 19:16:11,0.306065719168386,0.765658255418213
738238.80643287,23-Mar-2021 19:21:15,0.300903055949087,0.768696787533057
738238.810423611,23-Mar-2021 19:27:00,0.286832135908034,0.777102134844002
738238.813958333,23-Mar-2021 19:32:06,0.295206554921225,0.772077624376153
738238.817703704,23-Mar-2021 19:37:29,0.299912870196854,0.769282328782977
738238.821537037,23-Mar-2021 19:43:00,0.307259641205326,0.764958978675403
738238.825050926,23-Mar-2021 19:48:04,0.293930741190943,0.77283889173202
738238.828569444,23-Mar-2021 19:53:08,0.285209757100015,0.778083106259969
738238.832085648,23-Mar-2021 19:58:12,0.266839157333937,0.78936619081502
738238.835599537,23-Mar-2021 20:03:15,0.285310009721593,0.778022416721556
738238.83912037,23-Mar-2021 20:08:20,0.288945846711713,0.775827784038518
738238.842634259,23-Mar-2021 20:13:23,0.295535867875328,0.771881369552504
738238.846150463,23-Mar-2021 20:18:27,0.280586631202673,0.780892112750578
738238.849668981,23-Mar-2021 20:23:31,0.266481120384421,0.789589346342933
738238.853185185,23-Mar-2021 20:28:35,0.320545490717175,0.757262818304662
738238.856699074,23-Mar-2021 20:33:38,0.299964385153554,0.769251843681763
738238.860215278,23-Mar-2021 20:38:42,0.295928268813337,0.771647647531978
738238.863733796,23-Mar-2021 20:43:46,0.281453626300126,0.780363783344425
738238.86725,23-Mar-2021 20:48:50,0.270552839647753,0.787058962677411
738238.870763889,23-Mar-2021 20:53:54,0.301932660063168,0.768088880995951
738238.874560185,23-Mar-2021 20:59:22,0.252687306361105,0.798283813464089
738238.87849537,23-Mar-2021 21:05:02,0.284697073020183,0.778393615896632
738238.882009259,23-Mar-2021 21:10:05,0.223264589223036,0.817484629907546
738238.885525463,23-Mar-2021 21:15:09,0.290832136916894,0.774694068578478
738238.889043981,23-Mar-2021 21:20:13,0.259808934071139,0.793771160812813
738238.892560185,23-Mar-2021 21:25:17,0.294279616694853,0.772630571555826
738238.896076389,23-Mar-2021 21:30:21,0.268136651209664,0.788558550883384
738238.899594907,23-Mar-2021 21:35:25,0.286752254249255,0.777150377392143
738238.903111111,23-Mar-2021 21:40:28,0.418610520088962,0.704915116474175
738238.906627315,23-Mar-2021 21:45:32,0.224495083371598,0.816663140244337
738238.910143518,23-Mar-2021 21:50:36,0.244030879482772,0.803838567428301
738238.913659722,23-Mar-2021 21:55:40,0.251715582582026,0.798903532012608
738238.917175926,23-Mar-2021 22:00:44,0.259709771937215,0.793833645080147
738238.920694444,23-Mar-2021 22:05:48,0.272650511795557,0.785761676698751
738238.924208333,23-Mar-2021 22:10:51,0.252088714722848,0.798665452568472
738238.927726852,23-Mar-2021 22:15:55,0.249254714465679,0.800477267302299
738238.931657407,23-Mar-2021 22:21:35,0.284453442011378,0.778541259100882
738238.935446759,23-Mar-2021 22:27:02,0.290689239543489,0.774779838060551
738238.938962963,23-Mar-2021 22:32:06,0.302242173600413,0.767906323625828
738238.942481481,23-Mar-2021 22:37:10,0.260886573177748,0.793092750190647
738238.945997685,23-Mar-2021 22:42:14,0.25243388979101,0.79844533763524
738238.949511574,23-Mar-2021 22:47:17,0.284402260600881,0.778572282745883
738238.953030093,23-Mar-2021 22:52:21,0.264737572094592,0.790677862399432
738238.956546296,23-Mar-2021 22:57:25,0.27294266584376,0.78558133593327
738238.9600625,23-Mar-2021 23:02:29,0.304050012505922,0.766841754848308
738238.963576389,23-Mar-2021 23:07:33,0.299051114379968,0.769792650135477
738238.967097222,23-Mar-2021 23:12:37,0.255863504561824,0.796264877805255
738238.970611111,23-Mar-2021 23:17:40,0.266794921906802,0.789393754827168
738238.974127315,23-Mar-2021 23:22:44,0.293669712908392,0.772994830150138
738238.977645833,23-Mar-2021 23:27:48,0.289619131678182,0.775422739501933
738238.981162037,23-Mar-2021 23:32:52,0.256100272226994,0.796114786462913
738238.984675926,23-Mar-2021 23:37:56,0.259150686665272,0.794186121319915
738238.988747685,23-Mar-2021 23:43:47,0.292472539502762,0.773710829001225
738238.992400463,23-Mar-2021 23:49:03,0.274181299407244,0.78481767113142
738238.995916667,23-Mar-2021 23:54:07,0.272802488764771,0.785667854067821
